755	38.6563521	-121.5250495
755	37.2907641	-121.9915849
755	37.7861745	-122.4168233
756	37.8000536	-122.2652564
757	37.1298751	-121.6370993
758	37.7011369	-122.4823571
758	37.7647497	-122.2413324
758	37.7687484	-122.43525
758	37.786761	-122.4135248
758	37.3525747	-121.9997679
758	37.7859655	-122.4185154
759	37.9295157	-122.0404158
759	37.7920004	-122.1992285
760	37.8703777	-122.2664847
760	37.7892529	-122.4022383
760	37.7808153	-122.4644224
760	36.9603116	-122.0203379
761	37.4450933	-122.1601026
762	37.429715	-122.099886
763	37.8084038	-122.2649925
763	37.3686282	-122.0375293
764	37.3119158	-122.0318874
764	36.9762867	-122.050004
764	37.1238952	-122.121647
764	37.7757247	-122.4463778
765	37.8034944	-122.2725912
765	37.9501693	-121.959451
767	37.8674622	-122.2673624
768	36.9646946	-122.0135442
769	37.2346335	-121.9631016
769	36.9642553	-122.0190106
771	37.306287	-122.03192
771	37.7607024	-122.4348025
772	37.8002247	-122.2160293
773	37.8086516	-122.4102665
776	37.8093038	-122.2665905
778	37.798442	-122.435629
779	37.7649198	-122.4202862
782	37.3537336	-121.9981127
782	37.0262314	-121.564141
783	37.5912751	-122.0716689
784	37.7855647	-122.396389
785	37.7062753	-121.9353688
788	37.8982731	-122.3002116
790	38.1330154	-122.2182557
793	37.0476974	-122.0182503
1459	37.7756716	-122.4466021
